# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 66.56.84.126/31 -j ACCEPT
iptables -A INPUT -s 66.56.84.128/27 -j ACCEPT
iptables -A INPUT -s 66.56.84.160/28 -j ACCEPT
iptables -A INPUT -s 66.56.84.176/32 -j ACCEPT
iptables -A INPUT -s 66.56.84.178/31 -j ACCEPT
iptables -A INPUT -s 66.56.84.180/30 -j ACCEPT
iptables -A INPUT -s 66.56.84.184/29 -j ACCEPT
iptables -A INPUT -s 66.56.84.192/27 -j ACCEPT
iptables -A INPUT -s 66.56.84.224/28 -j ACCEPT
iptables -A INPUT -s 66.56.84.240/29 -j ACCEPT
iptables -A INPUT -s 66.56.84.248/30 -j ACCEPT
iptables -A INPUT -s 66.56.84.253/32 -j ACCEPT
iptables -A INPUT -s 66.56.84.254/31 -j ACCEPT
iptables -A INPUT -s 66.70.235.216/29 -j ACCEPT
iptables -A INPUT -s 66.128.158.112/29 -j ACCEPT
iptables -A INPUT -s 66.253.17.0/24 -j ACCEPT
iptables -A INPUT -s 66.253.27.0/24 -j ACCEPT
iptables -A INPUT -s 67.102.12.0/22 -j ACCEPT
iptables -A INPUT -s 67.199.154.40/29 -j ACCEPT
iptables -A INPUT -s 67.220.137.200/29 -j ACCEPT
iptables -A INPUT -s 67.220.140.240/29 -j ACCEPT
iptables -A INPUT -s 67.220.144.216/29 -j ACCEPT
iptables -A INPUT -s 67.220.152.40/29 -j ACCEPT
iptables -A INPUT -s 67.220.152.208/29 -j ACCEPT
iptables -A INPUT -s 67.220.153.128/29 -j ACCEPT
iptables -A INPUT -s 67.220.158.32/29 -j ACCEPT
iptables -A INPUT -s 68.234.45.0/24 -j ACCEPT
iptables -A INPUT -s 69.31.131.8/29 -j ACCEPT
iptables -A INPUT -s 69.31.131.112/29 -j ACCEPT
iptables -A INPUT -s 69.31.131.192/29 -j ACCEPT
iptables -A INPUT -s 69.84.199.192/26 -j ACCEPT
iptables -A INPUT -s 69.91.148.0/24 -j ACCEPT
iptables -A INPUT -s 72.14.201.135/32 -j ACCEPT
iptables -A INPUT -s 72.14.201.156/31 -j ACCEPT
iptables -A INPUT -s 72.37.140.0/24 -j ACCEPT
iptables -A INPUT -s 72.37.146.0/24 -j ACCEPT
iptables -A INPUT -s 72.57.186.0/23 -j ACCEPT
iptables -A INPUT -s 72.57.188.0/22 -j ACCEPT
iptables -A INPUT -s 72.57.192.0/22 -j ACCEPT
iptables -A INPUT -s 74.82.50.56/32 -j ACCEPT
iptables -A INPUT -s 74.82.50.58/31 -j ACCEPT
iptables -A INPUT -s 74.82.50.60/30 -j ACCEPT
iptables -A INPUT -s 74.82.50.96/28 -j ACCEPT
iptables -A INPUT -s 74.118.124.144/29 -j ACCEPT
iptables -A INPUT -s 77.90.139.192/30 -j ACCEPT
iptables -A INPUT -s 79.108.216.0/21 -j ACCEPT
iptables -A INPUT -s 80.89.2.0/24 -j ACCEPT
iptables -A INPUT -s 80.246.230.0/24 -j ACCEPT
iptables -A INPUT -s 82.23.171.0/24 -j ACCEPT
iptables -A INPUT -s 82.27.129.0/24 -j ACCEPT
iptables -A INPUT -s 82.41.246.0/24 -j ACCEPT
iptables -A INPUT -s 82.117.82.0/24 -j ACCEPT
iptables -A INPUT -s 82.117.90.0/24 -j ACCEPT
iptables -A INPUT -s 82.153.245.0/24 -j ACCEPT
iptables -A INPUT -s 83.97.112.0/24 -j ACCEPT
iptables -A INPUT -s 85.8.168.0/24 -j ACCEPT
iptables -A INPUT -s 85.28.32.0/23 -j ACCEPT
iptables -A INPUT -s 85.117.229.0/24 -j ACCEPT
iptables -A INPUT -s 87.84.7.0/24 -j ACCEPT
iptables -A INPUT -s 87.84.34.0/23 -j ACCEPT
iptables -A INPUT -s 87.119.12.0/24 -j ACCEPT
iptables -A INPUT -s 89.184.4.0/23 -j ACCEPT
iptables -A INPUT -s 91.242.239.0/24 -j ACCEPT
iptables -A INPUT -s 93.174.165.0/24 -j ACCEPT
iptables -A INPUT -s 93.188.131.0/24 -j ACCEPT
iptables -A INPUT -s 93.190.246.0/24 -j ACCEPT
iptables -A INPUT -s 94.103.56.0/22 -j ACCEPT
iptables -A INPUT -s 94.190.195.240/28 -j ACCEPT
iptables -A INPUT -s 95.135.227.0/24 -j ACCEPT
iptables -A INPUT -s 95.135.231.0/24 -j ACCEPT
iptables -A INPUT -s 96.62.14.0/24 -j ACCEPT
iptables -A INPUT -s 96.62.31.0/24 -j ACCEPT
iptables -A INPUT -s 96.62.120.0/24 -j ACCEPT
iptables -A INPUT -s 98.98.38.0/23 -j ACCEPT
iptables -A INPUT -s 98.98.104.0/23 -j ACCEPT
iptables -A INPUT -s 99.151.106.0/24 -j ACCEPT
iptables -A INPUT -s 101.33.12.0/22 -j ACCEPT
iptables -A INPUT -s 101.33.30.0/23 -j ACCEPT
iptables -A INPUT -s 101.36.102.0/23 -j ACCEPT
iptables -A INPUT -s 101.44.216.0/22 -j ACCEPT
iptables -A INPUT -s 101.44.240.0/22 -j ACCEPT
iptables -A INPUT -s 101.53.0.0/28 -j ACCEPT
iptables -A INPUT -s 101.53.0.16/30 -j ACCEPT
iptables -A INPUT -s 101.53.0.20/31 -j ACCEPT
iptables -A INPUT -s 101.53.0.22/32 -j ACCEPT
iptables -A INPUT -s 101.53.0.25/32 -j ACCEPT
iptables -A INPUT -s 101.53.0.26/31 -j ACCEPT
iptables -A INPUT -s 101.53.0.28/30 -j ACCEPT
iptables -A INPUT -s 101.53.0.32/29 -j ACCEPT
iptables -A INPUT -s 101.53.0.40/30 -j ACCEPT
iptables -A INPUT -s 101.53.0.45/32 -j ACCEPT
iptables -A INPUT -s 101.53.0.46/31 -j ACCEPT
iptables -A INPUT -s 101.53.0.48/28 -j ACCEPT
iptables -A INPUT -s 101.53.0.64/26 -j ACCEPT
iptables -A INPUT -s 101.53.0.128/25 -j ACCEPT
iptables -A INPUT -s 101.53.1.0/24 -j ACCEPT
iptables -A INPUT -s 101.53.2.0/23 -j ACCEPT
iptables -A INPUT -s 101.53.4.0/22 -j ACCEPT
iptables -A INPUT -s 101.53.8.0/21 -j ACCEPT
iptables -A INPUT -s 101.53.16.0/20 -j ACCEPT
iptables -A INPUT -s 101.53.32.0/20 -j ACCEPT
iptables -A INPUT -s 101.53.48.0/21 -j ACCEPT
iptables -A INPUT -s 101.53.56.0/24 -j ACCEPT
iptables -A INPUT -s 101.53.57.0/26 -j ACCEPT
iptables -A INPUT -s 101.53.57.64/28 -j ACCEPT
iptables -A INPUT -s 101.53.57.80/31 -j ACCEPT
iptables -A INPUT -s 101.53.57.83/32 -j ACCEPT
iptables -A INPUT -s 101.53.57.84/30 -j ACCEPT
iptables -A INPUT -s 101.53.57.88/29 -j ACCEPT
iptables -A INPUT -s 101.53.57.96/27 -j ACCEPT
iptables -A INPUT -s 101.53.57.128/25 -j ACCEPT
iptables -A INPUT -s 101.53.58.0/23 -j ACCEPT
iptables -A INPUT -s 101.53.60.0/22 -j ACCEPT
iptables -A INPUT -s 101.96.12.0/22 -j ACCEPT
iptables -A INPUT -s 101.96.64.0/18 -j ACCEPT
iptables -A INPUT -s 101.99.0.0/19 -j ACCEPT
iptables -A INPUT -s 101.99.32.0/20 -j ACCEPT
iptables -A INPUT -s 101.99.48.0/28 -j ACCEPT
iptables -A INPUT -s 101.99.48.16/29 -j ACCEPT
iptables -A INPUT -s 101.99.48.24/32 -j ACCEPT
iptables -A INPUT -s 101.99.48.26/31 -j ACCEPT
iptables -A INPUT -s 101.99.48.28/30 -j ACCEPT
iptables -A INPUT -s 101.99.48.32/29 -j ACCEPT
iptables -A INPUT -s 101.99.48.40/31 -j ACCEPT
iptables -A INPUT -s 101.99.48.43/32 -j ACCEPT
iptables -A INPUT -s 101.99.48.44/30 -j ACCEPT
iptables -A INPUT -s 101.99.48.48/28 -j ACCEPT
iptables -A INPUT -s 101.99.48.64/27 -j ACCEPT
iptables -A INPUT -s 101.99.48.96/28 -j ACCEPT
iptables -A INPUT -s 101.99.48.112/30 -j ACCEPT
iptables -A INPUT -s 101.99.48.116/31 -j ACCEPT
iptables -A INPUT -s 101.99.48.118/32 -j ACCEPT
iptables -A INPUT -s 101.99.48.120/29 -j ACCEPT
iptables -A INPUT -s 101.99.48.128/26 -j ACCEPT
iptables -A INPUT -s 101.99.48.192/32 -j ACCEPT
iptables -A INPUT -s 101.99.48.194/31 -j ACCEPT
iptables -A INPUT -s 101.99.48.196/30 -j ACCEPT
iptables -A INPUT -s 101.99.48.200/29 -j ACCEPT
iptables -A INPUT -s 101.99.48.208/28 -j ACCEPT
iptables -A INPUT -s 101.99.48.224/27 -j ACCEPT
iptables -A INPUT -s 101.99.49.0/24 -j ACCEPT
iptables -A INPUT -s 101.99.50.0/23 -j ACCEPT
iptables -A INPUT -s 101.99.52.0/22 -j ACCEPT
iptables -A INPUT -s 101.99.56.0/21 -j ACCEPT
iptables -A INPUT -s 101.101.96.0/23 -j ACCEPT
iptables -A INPUT -s 101.101.99.0/24 -j ACCEPT
iptables -A INPUT -s 102.129.133.0/24 -j ACCEPT
iptables -A INPUT -s 103.1.200.0/22 -j ACCEPT
iptables -A INPUT -s 103.1.208.0/22 -j ACCEPT
iptables -A INPUT -s 103.1.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.2.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.2.224.0/21 -j ACCEPT
iptables -A INPUT -s 103.3.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.3.248.0/21 -j ACCEPT
iptables -A INPUT -s 103.4.128.0/22 -j ACCEPT
iptables -A INPUT -s 103.5.30.0/23 -j ACCEPT
iptables -A INPUT -s 103.5.204.0/22 -j ACCEPT
iptables -A INPUT -s 103.5.208.0/22 -j ACCEPT
iptables -A INPUT -s 103.6.234.0/23 -j ACCEPT
iptables -A INPUT -s 103.6.248.0/23 -j ACCEPT
iptables -A INPUT -s 103.7.6.0/23 -j ACCEPT
iptables -A INPUT -s 103.7.36.0/22 -j ACCEPT
iptables -A INPUT -s 103.7.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.7.172.0/24 -j ACCEPT
iptables -A INPUT -s 103.7.174.0/23 -j ACCEPT
iptables -A INPUT -s 103.7.177.0/24 -j ACCEPT
iptables -A INPUT -s 103.7.196.0/24 -j ACCEPT
iptables -A INPUT -s 103.8.13.0/24 -j ACCEPT
iptables -A INPUT -s 103.9.0.0/21 -j ACCEPT
iptables -A INPUT -s 103.9.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.9.80.0/21 -j ACCEPT
iptables -A INPUT -s 103.9.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.9.196.0/22 -j ACCEPT
iptables -A INPUT -s 103.9.200.0/21 -j ACCEPT
iptables -A INPUT -s 103.9.208.0/21 -j ACCEPT
iptables -A INPUT -s 103.10.44.0/22 -j ACCEPT
iptables -A INPUT -s 103.10.68.0/23 -j ACCEPT
iptables -A INPUT -s 103.10.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.10.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.11.172.0/22 -j ACCEPT
iptables -A INPUT -s 103.11.198.0/23 -j ACCEPT
iptables -A INPUT -s 103.12.76.0/23 -j ACCEPT
iptables -A INPUT -s 103.12.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.13.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.14.48.0/23 -j ACCEPT
iptables -A INPUT -s 103.14.146.0/23 -j ACCEPT
iptables -A INPUT -s 103.14.154.0/23 -j ACCEPT
iptables -A INPUT -s 103.14.224.0/22 -j ACCEPT
iptables -A INPUT -s 103.15.48.0/22 -j ACCEPT
iptables -A INPUT -s 103.15.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.15.94.0/23 -j ACCEPT
iptables -A INPUT -s 103.15.222.0/23 -j ACCEPT
iptables -A INPUT -s 103.16.0.0/22 -j ACCEPT
iptables -A INPUT -s 103.16.160.0/23 -j ACCEPT
iptables -A INPUT -s 103.16.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.16.224.0/23 -j ACCEPT
iptables -A INPUT -s 103.17.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.17.140.0/23 -j ACCEPT
iptables -A INPUT -s 103.17.197.0/24 -j ACCEPT
iptables -A INPUT -s 103.17.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.18.4.0/22 -j ACCEPT
iptables -A INPUT -s 103.18.176.0/22 -j ACCEPT
iptables -A INPUT -s 103.19.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.19.96.0/22 -j ACCEPT
iptables -A INPUT -s 103.19.164.0/24 -j ACCEPT
iptables -A INPUT -s 103.19.165.0/32 -j ACCEPT
iptables -A INPUT -s 103.19.165.2/31 -j ACCEPT
iptables -A INPUT -s 103.19.165.4/30 -j ACCEPT
iptables -A INPUT -s 103.19.165.8/29 -j ACCEPT
iptables -A INPUT -s 103.19.165.16/28 -j ACCEPT
iptables -A INPUT -s 103.19.165.32/27 -j ACCEPT
iptables -A INPUT -s 103.19.165.64/26 -j ACCEPT
iptables -A INPUT -s 103.19.165.128/27 -j ACCEPT
iptables -A INPUT -s 103.19.165.160/28 -j ACCEPT
iptables -A INPUT -s 103.19.165.176/31 -j ACCEPT
iptables -A INPUT -s 103.19.165.178/32 -j ACCEPT
iptables -A INPUT -s 103.19.165.180/30 -j ACCEPT
iptables -A INPUT -s 103.19.165.184/29 -j ACCEPT
iptables -A INPUT -s 103.19.165.192/30 -j ACCEPT
iptables -A INPUT -s 103.19.165.197/32 -j ACCEPT
iptables -A INPUT -s 103.19.165.198/31 -j ACCEPT
iptables -A INPUT -s 103.19.165.200/29 -j ACCEPT
iptables -A INPUT -s 103.19.165.208/28 -j ACCEPT
iptables -A INPUT -s 103.19.165.224/27 -j ACCEPT
iptables -A INPUT -s 103.19.166.0/23 -j ACCEPT
iptables -A INPUT -s 103.19.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.20.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.20.102.0/23 -j ACCEPT
iptables -A INPUT -s 103.20.144.0/21 -j ACCEPT
iptables -A INPUT -s 103.21.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.21.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.21.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.21.148.0/22 -j ACCEPT
iptables -A INPUT -s 103.22.218.0/23 -j ACCEPT
iptables -A INPUT -s 103.23.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.23.144.0/22 -j ACCEPT
iptables -A INPUT -s 103.23.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.24.90.0/23 -j ACCEPT
iptables -A INPUT -s 103.24.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.26.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.27.60.0/22 -j ACCEPT
iptables -A INPUT -s 103.27.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.27.229.128/25 -j ACCEPT
iptables -A INPUT -s 103.27.231.0/25 -j ACCEPT
iptables -A INPUT -s 103.27.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.28.32.0/21 -j ACCEPT
iptables -A INPUT -s 103.28.136.0/22 -j ACCEPT
iptables -A INPUT -s 103.28.172.0/22 -j ACCEPT
iptables -A INPUT -s 103.29.0.0/22 -j ACCEPT
iptables -A INPUT -s 103.29.26.0/23 -j ACCEPT
iptables -A INPUT -s 103.30.10.0/23 -j ACCEPT
iptables -A INPUT -s 103.30.36.0/22 -j ACCEPT
iptables -A INPUT -s 103.31.120.0/21 -j ACCEPT
iptables -A INPUT -s 103.35.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.37.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.37.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.37.60.0/23 -j ACCEPT
iptables -A INPUT -s 103.38.136.0/22 -j ACCEPT
iptables -A INPUT -s 103.38.180.0/23 -j ACCEPT
iptables -A INPUT -s 103.38.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.38.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.39.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.39.96.0/22 -j ACCEPT
iptables -A INPUT -s 103.39.124.0/23 -j ACCEPT
iptables -A INPUT -s 103.42.54.0/23 -j ACCEPT
iptables -A INPUT -s 103.42.56.0/22 -j ACCEPT
iptables -A INPUT -s 103.45.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.45.232.0/21 -j ACCEPT
iptables -A INPUT -s 103.47.192.0/22 -j ACCEPT
iptables -A INPUT -s 103.48.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.48.80.0/21 -j ACCEPT
iptables -A INPUT -s 103.48.188.0/22 -j ACCEPT
iptables -A INPUT -s 103.48.192.0/22 -j ACCEPT
iptables -A INPUT -s 103.51.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.51.104.0/23 -j ACCEPT
iptables -A INPUT -s 103.51.120.0/23 -j ACCEPT
iptables -A INPUT -s 103.52.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.52.112.0/23 -j ACCEPT
iptables -A INPUT -s 103.53.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.53.158.0/23 -j ACCEPT
iptables -A INPUT -s 103.53.168.0/22 -j ACCEPT
iptables -A INPUT -s 103.53.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.53.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.54.248.0/21 -j ACCEPT
iptables -A INPUT -s 103.56.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.56.160.0/21 -j ACCEPT
iptables -A INPUT -s 103.56.168.0/22 -j ACCEPT
iptables -A INPUT -s 103.57.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.57.112.0/22 -j ACCEPT
iptables -A INPUT -s 103.57.128.0/22 -j ACCEPT
iptables -A INPUT -s 103.57.208.0/22 -j ACCEPT
iptables -A INPUT -s 103.57.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.60.16.0/22 -j ACCEPT
iptables -A INPUT -s 103.60.206.0/23 -j ACCEPT
iptables -A INPUT -s 103.60.240.0/22 -j ACCEPT
iptables -A INPUT -s 103.61.44.0/22 -j ACCEPT
iptables -A INPUT -s 103.61.48.0/22 -j ACCEPT
iptables -A INPUT -s 103.61.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.62.8.0/22 -j ACCEPT
iptables -A INPUT -s 103.63.104.0/21 -j ACCEPT
iptables -A INPUT -s 103.63.112.0/21 -j ACCEPT
iptables -A INPUT -s 103.63.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.63.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.65.136.0/23 -j ACCEPT
iptables -A INPUT -s 103.65.234.0/23 -j ACCEPT
iptables -A INPUT -s 103.66.152.0/22 -j ACCEPT
iptables -A INPUT -s 103.67.74.0/23 -j ACCEPT
iptables -A INPUT -s 103.67.162.0/23 -j ACCEPT
iptables -A INPUT -s 103.67.184.0/23 -j ACCEPT
iptables -A INPUT -s 103.67.196.0/22 -j ACCEPT
iptables -A INPUT -s 103.68.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.68.72.0/21 -j ACCEPT
iptables -A INPUT -s 103.68.80.0/22 -j ACCEPT
iptables -A INPUT -s 103.68.84.0/23 -j ACCEPT
iptables -A INPUT -s 103.68.240.0/20 -j ACCEPT
iptables -A INPUT -s 103.69.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.69.82.0/23 -j ACCEPT
iptables -A INPUT -s 103.69.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.69.96.0/22 -j ACCEPT
iptables -A INPUT -s 103.69.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.69.188.0/22 -j ACCEPT
iptables -A INPUT -s 103.69.192.0/22 -j ACCEPT
iptables -A INPUT -s 103.70.12.0/23 -j ACCEPT
iptables -A INPUT -s 103.70.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.70.114.0/23 -j ACCEPT
iptables -A INPUT -s 103.70.116.0/23 -j ACCEPT
iptables -A INPUT -s 103.70.168.0/23 -j ACCEPT
iptables -A INPUT -s 103.70.178.0/23 -j ACCEPT
iptables -A INPUT -s 103.71.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.71.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.71.110.0/23 -j ACCEPT
iptables -A INPUT -s 103.71.180.0/22 -j ACCEPT
iptables -A INPUT -s 103.71.184.0/22 -j ACCEPT
iptables -A INPUT -s 103.72.56.0/23 -j ACCEPT
iptables -A INPUT -s 103.72.66.0/23 -j ACCEPT
iptables -A INPUT -s 103.72.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.72.96.0/22 -j ACCEPT
iptables -A INPUT -s 103.73.86.0/23 -j ACCEPT
iptables -A INPUT -s 103.74.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.74.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.74.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.74.112.0/21 -j ACCEPT
iptables -A INPUT -s 103.74.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.75.72.0/22 -j ACCEPT
iptables -A INPUT -s 103.75.76.0/23 -j ACCEPT
iptables -A INPUT -s 103.75.176.0/21 -j ACCEPT
iptables -A INPUT -s 103.75.184.0/22 -j ACCEPT
iptables -A INPUT -s 103.77.160.0/20 -j ACCEPT
iptables -A INPUT -s 103.77.182.0/23 -j ACCEPT
iptables -A INPUT -s 103.77.208.0/23 -j ACCEPT
iptables -A INPUT -s 103.77.214.0/23 -j ACCEPT
iptables -A INPUT -s 103.77.240.0/21 -j ACCEPT
iptables -A INPUT -s 103.78.0.0/21 -j ACCEPT
iptables -A INPUT -s 103.78.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.78.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.78.88.0/21 -j ACCEPT
iptables -A INPUT -s 103.79.140.0/22 -j ACCEPT
iptables -A INPUT -s 103.79.144.0/22 -j ACCEPT
iptables -A INPUT -s 103.81.80.0/21 -j ACCEPT
iptables -A INPUT -s 103.82.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.82.24.0/21 -j ACCEPT
iptables -A INPUT -s 103.82.32.0/21 -j ACCEPT
iptables -A INPUT -s 103.82.132.0/22 -j ACCEPT
iptables -A INPUT -s 103.82.192.0/21 -j ACCEPT
iptables -A INPUT -s 103.82.204.0/23 -j ACCEPT
iptables -A INPUT -s 103.84.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.84.102.0/23 -j ACCEPT
iptables -A INPUT -s 103.85.246.0/23 -j ACCEPT
iptables -A INPUT -s 103.87.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.88.108.0/22 -j ACCEPT
iptables -A INPUT -s 103.88.112.0/21 -j ACCEPT
iptables -A INPUT -s 103.88.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.89.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.89.88.0/21 -j ACCEPT
iptables -A INPUT -s 103.89.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.90.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.90.224.0/21 -j ACCEPT
iptables -A INPUT -s 103.90.232.0/22 -j ACCEPT
iptables -A INPUT -s 103.91.170.0/23 -j ACCEPT
iptables -A INPUT -s 103.92.24.0/21 -j ACCEPT
iptables -A INPUT -s 103.92.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.93.92.0/24 -j ACCEPT
iptables -A INPUT -s 103.94.16.0/22 -j ACCEPT
iptables -A INPUT -s 103.94.176.0/22 -j ACCEPT
iptables -A INPUT -s 103.95.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.95.168.0/22 -j ACCEPT
iptables -A INPUT -s 103.95.196.0/22 -j ACCEPT
iptables -A INPUT -s 103.95.225.0/24 -j ACCEPT
iptables -A INPUT -s 103.97.124.0/22 -j ACCEPT
iptables -A INPUT -s 103.97.132.0/22 -j ACCEPT
iptables -A INPUT -s 103.98.148.0/22 -j ACCEPT
iptables -A INPUT -s 103.98.152.0/22 -j ACCEPT
iptables -A INPUT -s 103.98.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.99.0.0/22 -j ACCEPT
iptables -A INPUT -s 103.99.87.0/24 -j ACCEPT
iptables -A INPUT -s 103.99.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.99.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.99.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.100.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.100.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.101.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.101.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.101.90.0/24 -j ACCEPT
iptables -A INPUT -s 103.101.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.102.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.102.128.0/22 -j ACCEPT
iptables -A INPUT -s 103.103.116.0/22 -j ACCEPT
iptables -A INPUT -s 103.104.24.0/22 -j ACCEPT
iptables -A INPUT -s 103.104.116.0/22 -j ACCEPT
iptables -A INPUT -s 103.104.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.106.104.0/23 -j ACCEPT
iptables -A INPUT -s 103.106.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.106.224.0/22 -j ACCEPT
iptables -A INPUT -s 103.107.180.0/22 -j ACCEPT
iptables -A INPUT -s 103.107.200.0/22 -j ACCEPT
iptables -A INPUT -s 103.108.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.108.132.0/22 -j ACCEPT
iptables -A INPUT -s 103.108.136.0/22 -j ACCEPT
iptables -A INPUT -s 103.109.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.109.32.0/21 -j ACCEPT
iptables -A INPUT -s 103.109.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.109.186.0/23 -j ACCEPT
iptables -A INPUT -s 103.110.32.0/23 -j ACCEPT
iptables -A INPUT -s 103.110.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.110.128.0/23 -j ACCEPT
iptables -A INPUT -s 103.111.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.111.240.0/21 -j ACCEPT
iptables -A INPUT -s 103.112.124.0/22 -j ACCEPT
iptables -A INPUT -s 103.112.132.0/22 -j ACCEPT
iptables -A INPUT -s 103.112.208.0/22 -j ACCEPT
iptables -A INPUT -s 103.113.80.0/22 -j ACCEPT
iptables -A INPUT -s 103.113.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.114.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.115.166.0/24 -j ACCEPT
iptables -A INPUT -s 103.116.8.0/23 -j ACCEPT
iptables -A INPUT -s 103.116.38.0/23 -j ACCEPT
iptables -A INPUT -s 103.116.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.116.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.116.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.117.196.0/22 -j ACCEPT
iptables -A INPUT -s 103.117.240.0/21 -j ACCEPT
iptables -A INPUT -s 103.118.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.119.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.120.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.120.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.120.242.0/23 -j ACCEPT
iptables -A INPUT -s 103.121.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.122.52.204/31 -j ACCEPT
